id,title,description,projects,functions,benefits,desirable,seniority,seniority_type,remote,remote_modality,remote_zone,countries,lang,category_name,perks,min_salary,max_salary,published_at,response_time_min,response_time_max,applications_count,public_url
fullstack-net-angular-sophos-solutions-remote,Full-Stack .NET / Angular,"BSc degree in Computer Science, Engineering or a relevant fieldDemonstrable work experience as software engineer, software developer or similar function within 5 to 7 years of experience. * Should be able to eventually lead, own, and drive projects from start to end, including leading other resources of similar or less experienceIs familiar with the software development life cycle (SDLC) from preliminary system analysis to tests and deployment.Knowledge of the Principles & Patterns of Agile SoftwareAbility to understand and troubleshoot existing code and maintain existing systems.Ability to identity performance bottlenecks.Experience working with version control tools such as GIT and CI/CD tools like Team City/Jenkins/Octopus.Experience on Front End development (React, Angular, Javascript, Typescript)Experience on middle tier and back end development, web APIs, micro services, message queues, database interfaces.Experience with scripting and automation (for instance Power Shell, Python).Experience with SQL Server or other database technologyExperience with Object-Oriented Design, SOLID principles, and Design Patterns.Knowledge on distributed environments (micro services, AWS, identity server, dockers)Experience with Threading and Performance optimization.Experience with software quality, testing procedures and build automation toolsExperience with Unit Testing, Mocking and Dependency Injection frameworksAWS cloud development experience","¿Por qué nosotros?Sophos Solutions es una compañía global de soluciones tecnológicas, con operaciones en 14 países alrededor del mundo. Nuestra casa matriz se encuentra en Colombia y contamos con filiales en 6 países, incluyendo Colombia, Estados Unidos, México, India, Chile y Panamá. Somos más de 1.500 personas expertas en tecnología, liderando proyectos que están revolucionando la industria y transformando con éxito las instituciones financieras más importantes 🌎 Nuestro ADN lo define la multiculturalidad. Somos un espacio de trabajo diverso e inclusivo, que valora la diferencia y la innovación.","Engage and learn about complex business rules related to financial areas as: Capital Markets, Private Equity and Asset ManagementCollaborate with the development of new features, enhancements and fix existing system bugs.Are eager to identify areas of improvement in the existent systems and feel empowered to proposed and implement creative solutionsInteract constant and dynamically with BA's, QA's and other peer to clarify business requirements.Development of high quality solutions in various technologies such as React, Javascript, .net Core, C#, SQL, Web & Rest API’s, Entity Framework.Troubleshoot, debug and upgrade existing systems.Write well-designed, scalable, and testable code.Design software solutions that efficiently fit in a existent application ecosystem.Develop software verification plans and quality assurance proceduresHave ability to drive projects from inception to completion.Advise on software development best practices.Lead technical design and code reviews to drive projects towards the best results.Excellent interpersonal and communication skills, including the ability to explain complex methodologies and results to the technical team.Collaborate with the local Unit team initiatives.","Medicina prepagada, carta de beneficios, Academia de aprendizaje y más, ","Dockers, Containers, MicroservicesTerraformExperience other development language, such as WPF, F#, Python, Go Lang, Snowflake, SigmaExperience with Financial services","{'data': {'id': 4, 'type': 'seniority'}}",seniority,True,remote_local,,['Remote'],en,Programming,"['health_coverage', 'computer_provided', 'informal_dresscode', 'vacation_over_legal']",,,1715106106,,,71,https://www.getonbrd.com/jobs/fullstack-net-angular-sophos-solutions-remote
generative-ai-consultancy-lead-softserve-remote,Generative AI Consultancy Lead,"IF YOU AREQualified with a PhD or Master's degree in Computer Science, or a related fieldProfessional in Generative AI technologies, leading the development and implementation of strategiesUnderstanding client needs, and guiding them on leveraging Generative AI for innovative solutionsLeading and executing projects involving LLM models and applicationsLeading a team of AI experts during client engagements to showcase the capabilities and advantages of LLM’sHands-on with Generative AI techniques and aware of its technical and logical aspectsProficient in SoTA in Machine Learning, Deep Learning, and their application to solving complex problemsAware of the software development life cycle of AI projects and Machine Learning operationalization processesExperienced in AI solutions deployment to cloud providers: GCP, AWS, or AzureWell-versed in PythonAdapting complex Generative AI concepts into clear explanations to non-technical audiencesQualified in Big Data solutions and advanced data tools in Cloud PlatformsUtilizing MLOps best practices (specifically for LLM models), for data manipulation, experiment design, developing analysis plans, and generating insightsA holder of solid interpersonal, analytical, and problem-solving skillsCapable of maintaining business and technical communication with teammates and clients in English (B2+)","WE ARESoftServe is a global digital solutions company with headquarters in Austin, Texas, founded in 1993. Our associates are currently working on 2,000+ projects with clients in the USA, Europe, APAC, and LatAm regions. We are about people who create bold things, make a difference, have fun, and love their work.We are transforming the way thousands of global organizations do business by developing the most innovative technologies and processes in Big Data, the Internet of Things (IoT), Data Science, and Experience Design.We are one of the largest teams in Eastern Europe that stood at the origins of Data Science, so you will get tons of experience while working with the best talents in the field.In a Data Science Center of Excellence, you will contribute to a wide range of projects in different areas, domains, and technologies.","AND YOU WANT TODesign project scope, and roadmap, estimate analytical and deployment effortsWork closely with clients to understand their business needs and provide recommendations on how to best leverage data to improve business outcomesTake on business challenges through innovative Generative AI applicationsLead and participate in AI workshops, discoveries, and initial engagements with clientsDevelop and deliver comprehensive proposals and architectural visions that incorporate LLMsInterpret analysis results as well as contribute to the proposals and architecture vision delivered to the customerWork with a diverse range of clients, across industries and sectorsUse the latest technology and tools in the field of Generative AI and LLMsCollaborate closely with clients to understand their challenges and offer strategic Generative AI solutions for impactful business outcomesHave the possibility to work with the latest Generative AI tools and algorithms, staying at the forefront of technological advancements","Communicate with world-leading companies, contributing to expanding our portfolio and winning new clientsWork as a team of highly skilled professionals passionate about exploring and implementing cutting-edge Generative AI solutionsParticipate in international events, gain certifications in state-of-the-art technologies, and grow professionallyBenefit from robust educational and mentorship programs tailored to Generative AI expertise",,"{'data': {'id': 5, 'type': 'seniority'}}",seniority,True,remote_local,,['Remote'],en,Machine Learning & AI,"['pet_friendly', 'flexible_hours', 'health_coverage', 'computer_provided', 'informal_dresscode', 'vacation_over_legal', 'beverages_and_snacks']",,,1715106106,,,16,https://www.getonbrd.com/jobs/generative-ai-consultancy-lead-softserve-remote
ios-senior-developer-softserve-remote,iOS Senior Developer,"IF YOU AREA holder of a Bachelor's degree in Computer Science, or a related fieldDemonstrating 5+ years in designing scalable and robust technical solutions as iOS Mobile Developer, well-known design patternsShowing experience with in common software architectural practices and principles (MVC, MVP, MVVM, Clean, SOLID)Proficient with Swift, Objective, XCode, Carthage, Cocoa Pods or SPMConsuming, developing, and integrating APIs: RESTfulProficient in unit testing with, and CI/CD pipelines, contributing to scalable, high-availability, low-latency, distributed solutionsHaving a fluent level of conversational and written English (B2+), for daily interactions with multicultural teams ","WE ARESoftServe is a global digital service and consulting company founded in 1993. We're working on 2,000+ projects with clients in the USA, Europe, APAC, and LatAm regions. Our team helps transform, accelerate, and optimize how our clients, including ISVs and Fortune 500 companies, do business. At SoftServe, we prioritize the values of strong partnerships, lean development, iterative improvements, flexibility, technical excellence, and the continuous gathering of customer feedback. Our client is a Smart Home provider, a leader in North America. They deliver an integrated smart home system with in-home consultation, professional installation, and support delivered by its Smart Home Pros, as well as 24/7 customer care and monitoring. Our client serves more than two million customers throughout the U.S.Forbes has included our client into top 10 Best Home Security Systems of 2024 and acknowledged them as a Best Company for Custom Smart Home Integration.","Collaborate closely with software engineers representing other disciplines to build amazing experiences from top to bottomLeverage your technical expertise and interpersonal skills to help the team make great implementation decisions together, including active participation in code reviews and other software lifecycle activitiesWork in a fast-paced, self-directed, agile environmentResearch and evaluate new technologies and toolsContribute to new feature development, maintenance, and architectural activitiesActively participate in the iOS guild with fellow engineers to develop better organization-wide development practices and solve hard problemsParticipate in a quarterly ""Innovation Week"" and work on innovative projects of your choicePut smart home products in your own home and experience your work product firsthand","Work as a central part of a cross-functional delivery teamCollaborate with product management, program management, QA, UX designers, and othersBuild customer experiences through integrations with energy service providersGain certifications from leading providers (Google, AWS & others)Create an exceptional customer experience and impact the company's global success and be recognized by Customer Hero ProgramCare for your wellness with a health insurance package","TOGETHER WE WILLWork as a central part of a cross-functional delivery teamCollaborate with product management, program management, QA, UX designers, and othersBuild customer experiences through integrations with energy service providersGain certifications from leading providers (Google, AWS & others)Create an exceptional customer experience and impact the company's global success and be recognized by Customer Hero ProgramCare for your wellness with a health insurance package","{'data': {'id': 4, 'type': 'seniority'}}",seniority,True,remote_local,,['Remote'],en,Mobile Development,"['pet_friendly', 'flexible_hours', 'health_coverage', 'computer_provided', 'informal_dresscode', 'vacation_over_legal', 'beverages_and_snacks']",,,1715106106,,,13,https://www.getonbrd.com/jobs/ios-senior-developer-softserve-remote
arquitecto-de-soluciones-colombia-sophos-solutions-medellin,Arquitecto de Soluciones Banca,"¿Qué requerimos?3 a 4 años de experiencia mínima como: Ingeniero infraestructura Cloud, Cloud DevOps, Lider soluciones CLOUD, soporte a infraestructura, soporte a aplicaciones, Solution Specialist CLOUD NUBE, Tech lead CLOUD, CLOUD Architect ingeniero CLOUD, gestión de ambientes, administrador CLOUD.Experiencia indispensable en sector financiero o banca, en proyectos de transaccionalidad o inter-operatividad bancaria, procesamiento de pagos, bajo estándares como ISO 20022, TOGAF, FIBO o BIAN, open Banking (PSD2 o FDX)Conocimiento en seguridad, regulaciones y cumplimiento normativo específicos del sector bancario. (ISO 27001, SOX; ITIL, CoBIT, PCI DSS, NIST, etc)Conocimiento en proyectos de migración y diseño de arquitectura e infraestructura legada u On Premise a soluciones en la nube de AWS, Azure o GCP (migración de SO, BDD, Código, ambientes, servicios web, almacenamiento de información, etc)Experiencia en levantamiento y análisis de requerimientos, historias de usuario, etc.Experiencia en Monitorización de servidores y aplicaciones con plataformas: Tivoli System Center, Nagios, Solarwinds, etc.Conocimiento de soluciones y servicios cloud sobre la filosofía CI CD (Continuos Integration, Continuos delivery, DevOps, GitOps, Testing Orchestration, etc.)","Sophos Solutions es una compañía global de soluciones tecnológicas, con operaciones en 14 países alrededor del mundo. Nuestra casa matriz se encuentra en Colombia y contamos con filiales en 6 países incluyendo Colombia, Estados Unidos, México, India, Chile y Panamá. Somos más de 1.500 personas expertas en tecnología, liderando proyectos que están revolucionando la industria y transformando con éxito las instituciones financieras más importantes 🌎 Nuestro ADN lo define la multiculturalidad. Somos un espacio de trabajo diverso e inclusivo, que valora la diferencia y la innovación. Estamos en un proceso de transformación, innovación y apertura de nuevas unidades de negocio, por ello, te invitamos a integrarte al equipo como: Arquitecto de Soluciones Migración Banca bilingüe con experiencia en frameworks como BIAN, FIBO, Open Banking, así como, estándares de pagos internaciones como Swift o ISO 20022 en esquema híbrido en Medellín o Bogotá.","Tendrás la oportunidad de:Diseñar, migrar e implementar arquitecturas de soluciones legadas de banca a nube, realizando la actualización de SO, Base de datos, lenguajes y framework.Aplicar estándares de arquitectura como: TOGAF, BIAN, FINO; Open Banking, etc.Apego a estándares locales e internacionales de pago como: Swift o ISO 20022Libertad creativa, innovación y nuevos desarrollos ","Nosotros te ofrecemos 💜Contrato a término indefinido, trabajo HÍBRIDO, salario justo de acuerdo con tu perfil en el mercado y beneficios extralegales.Oportunidad de participar en proyectos de talla internacional con expertos de todo el mundo, para las instituciones financieras más grandes.Puedes crear tu plan carrera, nosotros te damos todas las herramientas para que lo desarrolles y avances hacia tus metas.Acceso a nuestra propia plataforma de aprendizaje, para que te certifiques en tecnologías o habilidades necesarias para tu crecimiento.Carta de beneficios para que elijas los que más te gusten.","Es un plus sí:Tienes conocimiento de conceptos bancarios como: Pagos, depósitos, certificados de depósito a término (CDT), cuentas bancarias, diversos tipos de créditos (hipotecarios, de consumo, leasing). ","{'data': {'id': 4, 'type': 'seniority'}}",seniority,False,hybrid,,['Colombia'],en,SysAdmin / DevOps / QA,[],,,1715106106,,,39,https://www.getonbrd.com/jobs/arquitecto-de-soluciones-colombia-sophos-solutions-medellin
aws-cloud-architecture-lead-softserve-remote,AWS Cloud Architecture Lead,"Showing 10+ years of experience in Information Technology, or Cloud Services as a leader of teams, projects, and programs and at least 3 years being a Cloud or Solutions ArchitectManaging AWS Partnership for at least 2 years: development of different AWS competencies, service delivery programs, collaboration with AWS account teams, PSMs, PDMs, PDSAs, AWS funding programs, etc.An expert in software architecture principles and practices, and designing systemsHands-on with complex cloud migration projects (from assessment till modernization phase), greenfield, and leading multiple projectsMaking decisions on architecture and tooling, processes, and expert education modelKnowledgeable in AWS Cloud security, AWS Cloud networking, OS administration, CI/CD, virtualization, containers and orchestration, databases, IAC, scripting and/or programming languages, configuration management, logging, monitoringExperienced in presales and proposal preparation, communication with engineers, Directors, VPs, and C-levelA holder of AWS Solutions Architect certificate, like AWS Certified DevOps Engineer/ AWS Certified Security or Advanced Networking","WE ARESoftServe AWS Cloud Practice is a part of Critical Services CoE has developed a strong partnership with Amazon Web Services. Being a part of the international community, we participate in major worldwide AWS events (AWS re: Invent, AWS Summits, AWS DevDays, AWS GameDays, AWS Ambassador meet-ups, and other events) and develop multiple AWS User local communities. We are recognized as an AWS Premier Tier Service Partner with 500+ certified AWS experts company-wide, experienced AWS Cloud Architects and experts, and 2 AWS Partner Ambassadors. Our AWS Cloud Practice continuously develops AWS service offerings and repeatable solutions, publishes them on AWS Marketplace, collaborates with multiple AWS service teams with access to their roadmap, participates in early preview, and launch of new AWS Cloud services and tools, AWS Professional Services program, conducts AWS Well-Architected Reviews, AWS Immersion Days and provides a variety of other AWS services and offerings.","Work with huge enterprises as their advisor for digital transformationDevelop AWS cloud partnership, get new competencies, onboard service delivery programs, lead Well-Architected Review and Immersion Days programs for specified regionsBecome AWS Partner Ambassador and AWS Community BuilderSupport Account Executives and Partner Sales Managers with partnership, competencies, specializations, service delivery programs.Lead AWS Cloud Practice in a specific regionProvide pre-sales support for Account Executives and portfolio development support for Client Partners by presenting our capabilities to customers and partnersDevelop repeatable solutions, accelerators, and related service offerings. Become a solution ownerEnhance SoftServe Professional Services for AWSParticipate in different brand awareness and partner marketing activities and campaignsGrow our team by interviewing and mentoring other experts","Embrace wide career opportunities, challenging projects, top-notch technologies, and a clear career path with SoftServe People Excellence programExtend your skill set and gain practical experience by cooperating with seasoned SoftServians at the New Experience Board programBe a part of something bigger than a single project in the professional communityAccess local-grown, yet global IT minds and exclusive networking opportunities with expert groups and professional eventsCare for your wellness with a health insurance package",,"{'data': {'id': 5, 'type': 'seniority'}}",seniority,True,remote_local,,['Remote'],en,SysAdmin / DevOps / QA,"['pet_friendly', 'flexible_hours', 'life_insurance', 'paid_sick_days', 'health_coverage', 'dental_insurance', 'computer_provided', 'education_stipend', 'fitness_subsidies', 'informal_dresscode', 'vacation_over_legal', 'beverages_and_snacks', 'vacation_on_birthday']",4600.0,6800.0,1715106105,,,61,https://www.getonbrd.com/jobs/aws-cloud-architecture-lead-softserve-remote
middle-devops-engineer-softserve-remote,Middle DevOps Engineer,"A holder of a Bachelor's degree in Computer Science, or a related field Confident with Cloud technologies (any cloud) or in learning themInitial Foundational / Fundamentals certification from any of Cloud providers would be a plusSkilled in CI/CD process and any of CI/CD toolsFamiliar with :• Git• Containerization (Docker)• Linux/Windows VMs administration• Bash/Powershell• TroubleshootingAware of:• IaC tools (Terraform)• GitOps and tools (ArgoCD)• Microservices architecture• API management• Kubernetes basics and various k8s-related tools (CLI, k9s, Rancher, Lens)• Monitoring and observability tools (Dynatrace, Splunk)• Python / Groovy (be able to read and understand code)","WE AREoftServe is a global digital service and consulting company founded in 1993. We're working on 2,000+ projects with clients in the USA, Europe, APAC, and LatAm regions. SoftServians help transform, accelerate, and optimize how our clients, including ISVs and Fortune 500 companies, do business. We are a multicultural team based in Ukraine, Mexico, and Chile. We also collaborate tightly with our customer's IT teams. We are a team of more than 50 specialists working in the Devops area to join the client SRE/DevOps professional team. You will be responsible for managing and automating the deployment, scaling, and monitoring of our applications and infrastructure. As a DevOps Engineer, you will work closely with the development and operations teams to ensure that our applications are reliable, scalable, and secure.","• Work with a Professional DevOps/SRE team• Use Microsoft Azure services• Develop along with operations teams to design, build, and maintain our infrastructure• Work with SRE/DevOps tickets• Troubleshoot and resolve issues related to infrastructure, application, and environment• Stay up-to-date with the latest industry trends to ensure that our infrastructure and processes are modern and efficient",," • Build a culture of collaboration where everyone is encouraged to share their ideas and insights. • Work together to overcome challenges and deliver high-quality software solutions on time and on budget. • Foster a culture of continuous learning, where everyone is encouraged to grow and develop their skills.","{'data': {'id': 2, 'type': 'seniority'}}",seniority,True,remote_local,,['Remote'],en,SysAdmin / DevOps / QA,"['accessible', 'pet_friendly', 'flexible_hours', 'life_insurance', 'paid_sick_days', 'bicycle_parking', 'digital_library', 'health_coverage', 'dental_insurance', 'computer_provided', 'education_stipend', 'fitness_subsidies', 'informal_dresscode', 'vacation_over_legal', 'beverages_and_snacks', 'vacation_on_birthday']",2000.0,3000.0,1715106105,,,101,https://www.getonbrd.com/jobs/middle-devops-engineer-softserve-remote
paid-ads-ppc-adwords-expert-rip-media-group-remote,"Paid Ads, PPC, Adwords Expert","You will work directly the the CMO & Founder and work with him on a weekly basis. Below are some of the responsibilities a Google Ads expert is expected to assume in their position:Manage all aspects of Google Ad campaignsCreate and optimize ad campaigns and paid search landing pagesAnalyze and optimize ad campaigns to increase return on investment (ROI)Use Google Ads to drive a variety of online marketing campaignsAnalyze and optimize pay-per-click (PPC) campaigns to increase ROIManage and optimize display campaigns across multiple devicesDevelop PPC strategies to increase online visibilityCollaborate with a team of marketers, Google Ads specialists, and engineers","We are Rip Media Group, a boutique and premier storytelling agency that serves startup to Fortune 1000 companies in the US and Europe.Our passion is telling customers stories in video, social media content, and help them pitch their brand better than ever before.The launch of our new Ai product is a big opportunity, so you will work with and keep us organized, and use our templates and messages to share, send, and connect with our audiences via Linkedin, X and email outreach to promote it, and online courses as well. The Ai product is being built, and the beta can be seen at Script-Timer.aiWe are building the personal brand of the founder and CEO, who needs to keep tasks, projects, mail and calendar organized and up to date.","Your primary responsibilities will be the creation of, and maintaining Google Ad and Meta accounts of our company and analyzing the results to identify patterns and trends that can help us improve the efficiency and usability of our products and services. You will also be expected to improve our Google Ads accounts and maximize the return on our investment.",,"A provable record of organizing and helping boost the social media presence of an organization, or person. You have created and executed digital marketing to inform, advertise, and attract interest.Below are the qualifications expected of a Google Ads expert:A degree in digital marketing or a related business fieldIn-depth knowledge of Google Ads, Microsoft Advertising (formerly Bing Ads), and Google AnalyticsAn understanding of search engine optimization (SEO) and search engine marketing (SEM)Google Ads certification Competency with using Word, Excel, and PowerPoint to produce reports and presentations for clientsIt is desirable if you have expertise using Ai and Search Console to improve SEO performance as well as paid ads.","{'data': {'id': 4, 'type': 'seniority'}}",seniority,True,fully_remote,,['Remote'],en,Digital Marketing,"['remote_full', 'flexible_hours', 'informal_dresscode']",,,1715001566,0.0,2.0,47,https://www.getonbrd.com/jobs/paid-ads-ppc-adwords-expert-rip-media-group-remote
