id,title,description,projects,functions,benefits,desirable,seniority,seniority_type,remote,remote_modality,remote_zone,countries,lang,category_name,perks,min_salary,max_salary,published_at,response_time_min,response_time_max,applications_count,public_url
senior-sugarcrm-engineer-softserve-remote,Senior Sugar CRM Engineer,"Having more than 4 years of professional background in SugarCRMSkilled in designing and developing SugarCRM applicationsGreat at maintenance of quality systems within the group challengesEnsuring customer satisfaction, and implementation as a part of project successProficient in Modules customization and writingConfident in CRM software migration, and 3rd party software integrationStrong in creating upgrade-safe modulesExperienced in PostgreSQL, MySQL, SQL profiling and query optimizationGood at NoSQL data backends (Redis, MongoDB, Elasticsearch)Designing and developing application components following a Microservices architectureB2+ English levelLocated in Chile (mandatory)","WE ARESoftServe is an IT company, we are advisors and providers who operate on the cutting edge of technology. With you, we set goals and reach them to grow better together, learning from both successes and mistakes. We are a team of thinkers and makers in more than 40 offices in 12 countries, true professionals and good people, who like what we do and do it well.With us, you will participate in a variety of projects with one of the best food delivery companies in the world located in the UK. The product operates in 500 cities across the globe with 60,000 restaurants and 80,000 couriers delivering delicious food to the homes of the customers.We will together build and support the product that will help millions of people get delicious food from the best restaurants in the world.As a part of the top-expert team, you will get a chance to take on world-class challenges, work with cutting-edge technologies, and contribute to the growth of the client, SoftServe, and yourself.","Plan, implement, and deploy changes following established SDLC and best practices for coding, testing, and monitoring in SugarCRMProduce technical design, test, and documentation for projects with complex dependenciesDeal with troubleshooting, debugging, and fixing issues, as they ariseParticipate in Scrum meetings, and contribute to requirements estimation, design, and code reviewsCommunicate and collaborate with cross-functional and distributed teamsBecome the expert on your team’s business and technical domainsGrow the team by attracting, onboarding, and coaching new/Junior engineersBecome an expert on the technical stack your team owns, gaining knowledge in your team's business domains","SoftServe es una empresa que ofrece igualdad de oportunidades. Nuestras ofertas laborales están abiertas a todos quienes, dentro del marco de la Ley de Inclusión, quieran formar parte de esta gran Empresa, aportando con sus distintas capacidades y fortalezas, tanto humanas como profesionales. Pongamos tu talento y experiencia en movimiento con SoftServe","TOGETHER WE WILLEnjoy a flexible approach to the workplace, allowing you to work from any place in MexicoCare for your and your family’s wellness with a Health and Life insurance packageHave access to wide career opportunities, engaging projects, cutting-edge technologies, and a well-defined career path through our People Excellence programGain certifications from leading providers (Google, AWS & others)Run the project for our client to build a great product that makes an impact on the worldDevelop and work with a great team across Ukraine, European countries, and the UK","{'data': {'id': 4, 'type': 'seniority'}}",seniority,True,remote_local,,['Remote'],en,Programming,"['pet_friendly', 'flexible_hours', 'health_coverage', 'computer_provided', 'informal_dresscode', 'vacation_over_legal', 'beverages_and_snacks']",,,1713902805,,,1,https://www.getonbrd.com/jobs/senior-sugarcrm-engineer-softserve-remote
xamarin-engineer-senior-moventi-remote,Xamarin Engineer Senior,"Looking for a senior Microsoft Xamarin engineer with about 5 years of experience. The cross-platform engineer. Also, should have commercial experience working with MAUI.Front-end a must, back-end an asset.English B2+ or C1","We are a digital transformation and innovation consulting firm that develops solutions for corporate clients and high impact ventures. To date we have developed more than 200 digital projects, our expertise ranges from planning and development of digital products to consulting implementation and dissemination in digital media.At Moventi we are looking for you, we know that our human talent is a key point to achieve success, so we are looking for people with DNA of passion and ingenuity to assume the position of Xamarin Engineer ","• Analysis, design and development of mobile applications for both Android (Google and Huawei) and iOS with Xamarin.• Create and manage certificates for Android, iOS and Huawei applications. • Deployment of applications in the Apple, Android and Huawei stores. • Unit testing of your developments and validation before moving to QA. • Documentation of the solutions developed.",,,"{'data': {'id': 4, 'type': 'seniority'}}",seniority,True,fully_remote,,['Remote'],en,Programming,['remote_full'],2800.0,3800.0,1713559541,,,15,https://www.getonbrd.com/jobs/xamarin-engineer-senior-moventi-remote
analista-gobierno-de-datos-hibrido-caja-los-andes-santiago,Analista Gobierno de Datos (Híbrido),"Poseer formación en Ingeniería en informática o carrera afín.Experiencia Gobierno de Datos (Alto) y gestión de datos.Fundamentos Básicos de BI.Conocimientos de protección y privacidad de datos(Ley chilena, GDPR, ISO, etc).Experiencia en gestión de programa de proyectos, proyectos y requerimientos.Conocimiento en metadata (Deseable).","¡Sé parte de Caja Los Andes y su Gerencia Corporativa de Operación Tecnológica e impacta en más de 4 millones de afiliados/as! Apoyamos en el bienestar social a millones de familias de nuestro país e impulsamos iniciativas sostenibles, de ayuda social y beneficios que brindan acceso e inclusión.Nos preocupamos por las personas y promovemos entornos diversos fomentando una cultura inclusiva. Por esto y más hemos sido reconocidos por el cuidado por nuestros equipos y obtuvimos el puesto 5 en Great Place to Work (General) y el 3ro en el ranking específico sobre mujeres.","Identificar, definir y priorizar los dominios de datos de la organización y liderar los procesos de levantamiento de estos.Asegurar la adopción y gobernanza de los dominios de datos levantados, incluyendo la definición y gestión de roles y responsabilidades.Gestionar la implementación de proyectos de Gobierno de Datos para que sean llevados según la planificación y con los recursos definidos.Trabajar en colaboración con las diferentes áreas de Caja para promover la cultura del dato.Implementar el plan de calidad de datos de Caja los Andes.Evaluar y gestionar riesgos de privacidad asociados a proyectos, terceros y requerimientos.Gestionar el programa de privacidad asociado a nuevas leyes y/o cambios regulatorios.","Contamos con una jornada de 39 hrs semanales, saliendo los viernes a las 14:30 hrs.Seguro de salud.Podrás desarrollarte profesionalmente, con distintas instancias de formación.Día libre por tu cumpleaños para que celebres como prefieras.Si requieres de algún ajuste razonable/adaptación para una videollamada o para el puesto, ¡por favor no dejes de aclararlo en tu postulación!¡Tu talento en Caja Los Andes puede lograr grandes cosas!",,"{'data': {'id': 3, 'type': 'seniority'}}",seniority,False,hybrid,,['Chile'],lang_not_specified,Data Science / Analytics,"['wellness', 'accessible', 'flexible_hours', 'bicycle_parking', 'free_car_parking', 'computer_provided', 'fitness_subsidies', 'informal_dresscode', 'vacation_over_legal', 'vacation_on_birthday', 'parental_leave_over_legal']",2000.0,2700.0,1712606258,,,102,https://www.getonbrd.com/jobs/analista-gobierno-de-datos-hibrido-caja-los-andes-santiago
senior-cloud-engineer-n5738-nisum-latam-remote,Senior Cloud Engineer (AWS),"Minimum Qualifications:Advanced English skillsAt least 7 years as a Developer in a Full-stack capacity.At least 3 years’ experience with AWS Cloud ServicesComprehensive experience with AWS including a solid understanding of CI and CD, Amazon S3, RDS, EC2, SQS, IAM and Route 53Experience with web application development in distributed and parallel systems, developing large scale and highly concurrent software systems, and security software development.Experience with Amazon Serverless Services (Lambda, DynamoDB, SQS, SNS, S3, CloudFront, and Cloudwatch).Experience with at least two general purpose programming languages (Java, nodeJS, or Python, etc.)Front-End experience with React and/or Angular.7+ of years of experience in performing duties utilizing skills listed above or a bachelor's degree in information technology or related field.","Nisum is a leading global digital commerce firm headquartered in California, with services spanning digital strategy and transformation, insights and analytics, blockchain, business agility, and custom software development. Founded in 2000 with the customer-centric motto “Building Success Together®,” Nisum has grown to over 1,800 professionals across the United States, Chile,Colombia, India, Pakistan and Canada. A preferred advisor to leading Fortune 500 brands, Nisum enables clients to achieve direct business growth by building the advanced technology they need to reach end customers in today’s world, with immersive and seamless experiences across digital and physical channels.Nisum is an Equal Opportunity Employer and we are proud of our ongoing efforts to foster diversity and inclusion in the workplace.","• Designs and implements roadmaps for cloud-based data infrastructures• Monitor server performance and capacity loads; ensuring accessibility and availability• Implement automation for cloud platforms; establish monitoring and alerting systems• Design and maintain server, storage, network, and partner in security infrastructure• Seeks solutions and helps provide the tools and infrastructure for a DevOps to the development team.• Mentor other DevOps and Cloud Engineers• Work with engineers to create and maintain documentation for infrastructure systems, policies and procedures• Provide Amazon AWS solutions to current projects and initiatives• Duties as assigned","- Belong to an international and multicultural company that supports diversity.- Be part of international projects with a presence in North America, Pakistan, India and Latam.- Work environment with extensive experience in remote and distributed work, using agile methodologies.- Culture of constant learning and development in current technologies.- Pleasant and collaborative environment, with a focus on teamwork.- Access to learning platforms, Google Cloud certifications, Databricks, Tech Talks, etc.- Being part of various initiatives and continuous participation in internal and external activities of innovation, hackathon, technology, agility, talks, webinars, well-being and culture with the possibility not only to participate but also to be an exhibitor.- Since you live in Chile you will also have access to several benefits related to our center :)!",,"{'data': {'id': 4, 'type': 'seniority'}}",seniority,True,fully_remote,,['Remote'],en,SysAdmin / DevOps / QA,['remote_full'],,,1710786695,,,67,https://www.getonbrd.com/jobs/senior-cloud-engineer-n5738-nisum-latam-remote
senior-security-engineer-n5767-nisum-latam-remote,Senior Security Engineer,"- Advanced experience with SIEM administration, including watch list creation, alerting tuning, threat feeds, use case development, and case/incident management.- Proven experience working with leading EDR solutions, CAS, IDS/IPS, network- and host-based firewalls, data leakage protection (DLP), DAM (Database activity monitoring)- In-depth, hands-on experience with at least two of the following technologies: Unix administration, Windows Server administration, Active Directory, Windows Workstation, Routers /Switches management, Firewall Management, SANS/NAS, Web servers, IAM/AAA, IDS/HDS, System vulnerability scanning tools, Application/Database vulnerability scanning tools.- Ability to analyze possible attack activities such as network probing/ scanning, DDOS, malicious code activity, and possible abnormal activities, such as worms, Trojans, viruses, etc., and coordinating remediation actions as necessary.- Understanding and working knowledge of MITRE ATT&CK Framework and security forensics.- Experience with security industry standards and best practices. Proven experience with the interpretation and implementation of those standards in a corporate environment. - Strong knowledge of cybersecurity frameworks, regulations, and compliance standards (e.g., NIST, ISO 27001, FERPA)- Excellent written and verbal communication skills, interpersonal and collaborative skills, and the ability to communicate strategic information security topics, policies, and standards, as well as risk-related concepts, to technical and non-technical audiences at various hierarchical levels.- Understanding of network devices such as routers and switches. TCP/IP knowledge- Understanding of common network services (web, mail, FTP, etc.), network vulnerabilities, and network attack patterns.- Ability to work effectively under pressure and in a fast-paced environment.Qualifications:- 7+ years of proven experience in a SOC Analyst role- 10+ years working in the Cybersecurity Domain, securing enterprise-level networks- Industry certifications such as CYSA+, CEH, OWASP or GIAC certifications (preferred)- Bachelor's degree in Cybersecurity or related field (Master’s preferred)- Advanced proficiency in security tools, including SIEM (Splunk or Devo), EDR (Carbon Black or CrowdStrike), IDS/IPS, and threat intelligence platforms.- Excellent analytical, problem-solving, and communication skills","Nisum is a leading global digital commerce firm headquartered in California, with services spanning digital strategy and transformation, insights and analytics, blockchain, business agility, and custom software development. Founded in 2000 with the customer-centric motto “Building Success Together®,” Nisum has grown to over 1,800 professionals across the United States, Chile,Colombia, India, Pakistan and Canada. A preferred advisor to leading Fortune 500 brands, Nisum enables clients to achieve direct business growth by building the advanced technology they need to reach end customers in today’s world, with immersive and seamless experiences across digital and physical channels.Nisum is an Equal Opportunity Employer and we are proud of our ongoing efforts to foster diversity and inclusion in the workplace.","Responsible for managing the Security Information and Event Management (SIEM) system, including creating and tuning alerts, developing use cases for threat detection, managing threat feeds, and overseeing case and incident management.Work with Endpoint Detection and Response (EDR) solutions to secure endpoints, as well as manage other endpoint security tools like CAS (Content Addressable Storage), IDS/IPS (Intrusion Detection/Prevention Systems), and DLP (Data Leakage Protection) solutions.Oversee the configuration and management of network-based security devices such as firewalls, routers, and switches, ensuring that they are properly configured to protect against various threats and vulnerabilities.Conduct system vulnerability scans and analyze the results to identify potential security weaknesses. You will also be responsible of coordinating remediation efforts to address any identified vulnerabilities.You should be adept at analyzing potential attack activities and coordinating appropriate response actions. This involves understanding attack vectors, malware analysis, and incident forensics.Ensure that the organization adheres to cybersecurity frameworks, regulations, and compliance standards such as NIST, ISO 27001, and FERPA. This may involve interpreting and implementing these standards within the organization.You should have strong communication skills to effectively communicate security topics, policies, and standards to both technical and non-technical audiences within the organization. This includes educating staff on cybersecurity best practices and risk-related concepts.You will proactively seek opportunities to improve the organization's security posture by staying updated on the latest security threats, technologies, and best practices.","- Belong to an international and multicultural company that supports diversity.- Be part of international projects with a presence in North America, Pakistan, India and Latam.- Work environment with extensive experience in remote and distributed work, using agile methodologies.- Culture of constant learning and development in current technologies.- Pleasant and collaborative environment, with a focus on teamwork.- Access to learning platforms, Google Cloud certifications, Databricks, Tech Talks, etc.- Being part of various initiatives and continuous participation in internal and external activities of innovation, hackathon, technology, agility, talks, webinars, well-being and culture with the possibility not only to participate but also to be an exhibitor.- If you live in Chile or Colombia you will also have access to several benefits related to our centers :)!",,"{'data': {'id': 5, 'type': 'seniority'}}",seniority,True,remote_local,,['Remote'],en,Cybersecurity,[],,,1710782759,,,25,https://www.getonbrd.com/jobs/senior-security-engineer-n5767-nisum-latam-remote
staff-site-reliability-engineer-n5737-nisum-latam-remote,Staff Site Reliability Engineer N5737,"Knowledge, Skill and Abilities:- Demonstrated ability to work with monitoring and alerting platforms; New Relic and Opsgenie.- Practical knowledge of CI/CD technologies; Github, CodePipeline.- Practical knowledge of programming languages; Python and Java.- Practical knowledge of databases; Oracle, Postgres, DynamoDB.- Demonstrated ability with chaos engineering technologies.- Demonstrated ability to perform technical analysis in a discovery fashion, resulting in architecture artifacts such as a logical system deployment diagram, sequence diagram, state diagram, ERD, etc. This must be performed in UML.- Practical knowledge of design patterns, the conditions that indicate their usage and an ability to identify anti-patterns when presented a diagram that contains the relevant information.- Practical knowledge of various application architectures; must be well familiar with Martin Fowler’s Enterprise Application Design Patterns.- Can execute through soft skills as this position is one of leadership but has no direct reports.Competencies: Organizational or Student Impact:- Recommends and implements changes in technical/business processes; identifies areas for improvement.- Helps lead/coordinate extremely complex technical projects and programs and leads development and implementation of innovative solutions for specialized technical issues.- Works proactively; identifies and helps prevent/ solve problems that may cross disciplines.- Fully understands and quantifies project risks with impact. Identifies, generates, and implements innovative solutions.Problem Solving & Decision Making:- This individual accomplishes goals and objectives independently.- Builds and leads teams, influencing decisions and results.- Uses discretion to fully scope, design, and implement solutions to complex technical problems.- The individual provides regular technical advice and direction to technical teams and management.- Models and helps set high standards for effective interactions with internal and external individuals.Communication & Influence:- Communicates with parties within and outside of their job function and typically has responsibilities for communicating with parties external to the organization.- Works to influence others to accept and understand new concepts, practices, and approaches. Requires ability to communicate with executive leadership regarding matters of significant importance to the organization.- This individual may conduct briefings with senior leaders within the technical function.Leadership:- Frequently responsible for providing guidance, coaching, and training to other employees across the Company within the area of expertise.- Responsible for managing large, complex project initiatives or strategically important solutions to the organization, involving large cross-functional teams.- May have direct reports but generally fewer than three.Minimum Qualifications:- The individual is acknowledged within the group as a subject matter expert.- Typically requires a University Degree or equivalent experience.- 9 years of prior relevant experience.Department Specific Minimum Qualifications:- Bachelor's degree in computer science, information technology, or a related field. - Appropriate prior experience and depth may be substituted for this qualification.- 9 years experience in site reliability engineering, systems administration, or software development; automating approaches and technologies in engineering- Experience in web-based applications and integrations to enable those application using Java, Python, REST, JSON/YAML, XML, SQL and other technologies, including experience integrating third-party products- Experience in monitoring and alerting platforms, especially New Relic and Opsgenie.","Nisum is a leading global digital commerce firm headquartered in California, with services spanning digital strategy and transformation, insights and analytics, blockchain, business agility, and custom software development. Founded in 2000 with the customer-centric motto “Building Success Together®,” Nisum has grown to over 1,800 professionals across the United States, Chile,Colombia, India, Pakistan and Canada. A preferred advisor to leading Fortune 500 brands, Nisum enables clients to achieve direct business growth by building the advanced technology they need to reach end customers in today’s world, with immersive and seamless experiences across digital and physical channels.Nisum is an Equal Opportunity Employer and we are proud of our ongoing efforts to foster diversity and inclusion in the workplace.","The Staff Site Reliability Engineer is a position of technical expertise, influence, and leadership in the technology realm. The position requires the individual to apply their expert knowledge to ensure best practices and well-engineered architecture across multiple teams. They will also be a key stakeholder and initiator of major changes to processes, engineering practices, and system administration. This position will be required to work in a space of solving critical issues and initiatives across multiple teams. It will require an extensive and deep understanding of cutting-edge practices and innovative approaches to problems. Staff Site Reliability Engineers are also tasked with establishing and maintaining a positive and productive culture based on the client Leadership Principles.Functions and Responsibilities:- Identify and reduce redundant, unnecessary processes by asking the question, “Is this process improving our ability to reliably deliver software to our customers?”- Help resolve bugs causing consistent reliability issues by working to identify the root cause and proposing short-term and long-term solutions to triage and resolve them.- Advocate for reliable design patterns in our distributed systems (graceful failure in the event of absent dependencies, share-nothing architecture, loose coupling of services, etc.) and work to get reliability features prioritized in team backlogs.- Identify reliability concerns before they become an outage via engagements with teams regarding major code revisions.- Collaborate with developers, designers, testing, and product management to address issues with service reliability or performance.- Work with Product to create and update KPIs for their products to allow business process level observability of throughput.- Work with product teams to set SLO, SLI, and error budgets for their services.- Participate in an on-call rotation and respond to major incidents.- Performs other related duties as assigned.","- Belong to an international and multicultural company that supports diversity.- Be part of international projects with a presence in North America, Pakistan, India and Latam.- Work environment with extensive experience in remote and distributed work, using agile methodologies.- Culture of constant learning and development in current technologies.- Pleasant and collaborative environment, with a focus on teamwork.- Access to learning platforms, Google Cloud certifications, Databricks, Tech Talks, etc.- Being part of various initiatives and continuous participation in internal and external activities of innovation, hackathon, technology, agility, talks, webinars, well-being and culture with the possibility not only to participate but also to be an exhibitor.- Since you live in Chile you will also have access to several benefits related to our center :)!","- Technical Experience in any of the following:Amazon Web Services (AWS), Jira, Agile/Scrum, Python, OAuth 2, IDM/OSSO, Ruby/Rails, PHP, Hibernate/Seam, J2EE, Tomcat, jQuery, JavaScript, NOSQL, Angular, New Relic, Opsgenie.","{'data': {'id': 4, 'type': 'seniority'}}",seniority,True,fully_remote,,['Remote'],en,SysAdmin / DevOps / QA,['remote_full'],,,1710453041,,,40,https://www.getonbrd.com/jobs/staff-site-reliability-engineer-n5737-nisum-latam-remote
mid-frontend-developer-ensitech-remote,Mid Front-end Developer,"Front-End (Mid) with principal experience in JavaScript, React 3+ years.Desirable 1+ years of experience using Node.js.Experience in integration of REST API´s.Experience with version control systems such as Git.Familiarity with database systems such as MongoDB or PostgreSQL.Advanced English.Agile with Scrum.","Join #Ensiteam!We are a company focused on custom software development and we have been in the market for more than 19 years. At Ensitech we are dedicated to finding highly specialized talent to work with large companies in the United States, Europe, and Canada.Each one of our collaborators works with different teams and colleagues around the world, in the design and commercialization of software. The project consists of a brief detail of a front-end module/component development for a web application using ReactJS. We look forward to having you as part of our team in the role of Frontend Developer","Development of some new screens for software that the client already has.Development of a front-end module/component for a web application using ReactJS.You will employ a specific standard to create any modules/components, which the team will share in due course during onboarding sessions.Collaborate on the same repositories according to GitHub flows for code validation and verification.Web consumption of APIS and reusable components from other teams, to maintain minimum code coverage before each deployment.Possible need to add or modify API calls, which are written using NodeJS.",✅100% remote opportunity.🎁Competitive salary and benefits.✨Custom benefit package aligned to your experience and your needs.🌐Working with foreign clients.,,"{'data': {'id': 3, 'type': 'seniority'}}",seniority,True,fully_remote,,['Remote'],en,Programming,"['remote_full', 'pet_friendly', 'flexible_hours', 'computer_provided', 'informal_dresscode', 'vacation_over_legal', 'beverages_and_snacks']",1600.0,2600.0,1710199721,1.0,1.0,1150,https://www.getonbrd.com/jobs/mid-frontend-developer-ensitech-remote
specialist-consultant-kibernum-bogota,Specialist Consultant,"Experiencia laboral, preferiblemente desarrollando proyectos de analítica, inteligencia de negocios, diseño de procesos y/o diseño e implementación de herramientas.con certificación en alguna de las dos Azure Administrator Associate certification OAzure Solutions Architect Expert certificatioingles avanzado","Kibernum, es una de las empresas líderes en tecnología presente en Chile, Perú, Colombia y USA.🌍Llevamos más de 30 años en el mercado entregando servicios de calidad y gran valor agregado a nuestros clientes, por lo que nos encontramos muy bien posicionados.😎En KIBERNUM nos mueve instalar capacidades flexibles, a través del mejor talentotech del mundo, para impulsar la evolución digital. Actualmente contamos con una dotación que supera los 1500 colaboradores, cuyas áreas de expertise se destacan entre otras: tech, Staffing, IT Academy y Agile Delivery. 🤟","Participar en las actividades especializadas de Soluciones, apoyando a los equipos de consultoría en el desarrollo y documentación de entregables especializados en Inteligencia de Negocios y Analítica o en Procesos y Herramientas.",Modalidad de trabajo: Bogotá (Alternancia)• Tipo de Contrato: Indefinido• Horario: Lunes a Viernes (Horario de Oficina)• Salario: a convenir,"Conocimientos intermedios de PowerApps, PowerAutomate, Experiencia de Usuarios e Interface para Usuarios (UX/UI) Conocimientos básicos de Dataverse, SQL, modelación de datos, Excel, y PowerBI ","{'data': {'id': 5, 'type': 'seniority'}}",seniority,False,hybrid,,['Colombia'],en,Data Science / Analytics,"['flexible_hours', 'computer_provided']",,,1709105669,,,12,https://www.getonbrd.com/jobs/specialist-consultant-kibernum-bogota
auditor-ti-controles-ciberseguridad-kti-hunter-santiago,Auditor TI (Controles Ciberseguridad),"Requisitos:· Ingeniero en Computación, Redes, Informática, Cloud o afín. · Experiencia en Auditoría y conocimientos sólidos en el ámbito de ciberseguridad.· Experiencia en análisis de riesgos y vulnerabilidades en redes y sistemas de información.· Experiencia en configuración y administración de firewalls, IDS/IPS y otros dispositivos de seguridad de red, para monitorear y proteger la red contra actividades maliciosas.· Experiencia en herramientas de auditoría de seguridad, como Nessus, Nmap, Wireshark, etc.· Conocimiento para llevar a cabo ejercicios de red team para simular ataques cibernéticos y evaluar la efectividad de los controles de seguridad mediante pruebas de penetración controladas y escenarios de ataque realistas.· Conocimiento referente a seguridad inalámbrica, incluyendo protocolos como WPA2/WPA3, autenticación de clientes, y mitigación de ataques.· Experiencia en la detección y respuesta ante amenazas avanzadas, incluyendo la comprensión de técnicas de evasión y persistencia utilizadas por los atacantes.· Conocimientos de Arquitectura Tecnológica y plataformas Linux, Unix y Windows. Con al menos 3 a 4 años de experiencia.· Conocimientos básicos en hardening de Sistemas operativos.· Conocimientos sobre Framework y Estándares de Seguridad (NIST, OWASP, ISO 27001, Cloud Security Alliance, CIS Controls, etc)· Dominio nivel medio idioma Ingles.","Somos una Empresa de Tecnología innovadora, con experiencia en rubros como tecnología, retail, banca u otros. Somos una Fabrica de software, con enfásis en la transformación digital y las metodologías ágiles. Trabajamos en tecnologias como Desarrollo de Software, QA, Testing, Architect, Scrum y Desarrollo MobileAcompañamos a las empresas en su camino de Transformación digital. Trabajamos en el mercado latam. Team: El especialista estará dedicado en su totalidad al área de Controles Ciberseguridad para que apoye en los procesos y tareas previamente indicadas.Se enfocará en reforzar el actual proceso de seguimiento de controles de ciberseguridad, bajo framework CAT-FFIE, ejecutando validaciones de evidencias, controles por oposición y apoyo al equipo interno.",Principales funciones serán:Apoyo en el seguimiento de controles CAT-FFIECValidación de evidencias en relación a las descripciones de los controlesConfección de controles por oposiciónGenerar una dinámica de aprendizaje e intercambio de conocimientos al interior del equipo de trabajoProponer procesos que permitan robustecer el seguimiento de controlesProponer herramientas y tecnologías que aporten en la validación de evidenciasFabricar reportes de actividades realizadas finalizadas en un periodo mensual. Realizar Informe mensual de actividades ejecutadas para la continuidad a lo solicitado por el área de Controles Ciberseguridad.,· Tipo de puesto: Tiempo completo en modalidad teletrabajo - hibrido.· Contrato: Indefinido,,"{'data': {'id': 3, 'type': 'seniority'}}",seniority,False,hybrid,,['Chile'],lang_not_specified,Cybersecurity,"['flexible_hours', 'remote_partial', 'health_coverage', 'computer_provided']",1800.0,2100.0,1708444596,,,58,https://www.getonbrd.com/jobs/auditor-ti-controles-ciberseguridad-kti-hunter-santiago
